Strike,Moneyness,Bid,Mid,Ask,Last,Change,%Chg,Volume,"Open Int","OI Chg",Delta,IV,Type,Time
"2,200.00",+57.59%,"2,978.90","2,986.25","2,993.60",0.00,unch,unch,0,0,unch,0.99128,201.07%,Call,N/A
"2,400.00",+53.73%,"2,779.30","2,786.80","2,794.30",0.00,unch,unch,0,0,unch,0.98997,183.61%,Call,N/A
"2,600.00",+49.88%,"2,580.50","2,587.35","2,594.20",0.00,unch,unch,0,0,unch,0.98943,164.67%,Call,N/A
"2,800.00",+46.02%,"2,380.50","2,388.15","2,395.80",0.00,unch,unch,0,0,unch,0.99897,105.79%,Call,N/A
"3,000.00",+42.16%,"2,181.60","2,188.50","2,195.40",0.00,unch,unch,0,0,unch,0.99880,95.12%,Call,N/A
"3,200.00",+38.31%,"1,982.40","1,989.40","1,996.40",0.00,unch,unch,0,0,unch,0.99698,93.06%,Call,N/A
"3,400.00",+34.45%,"1,786.60","1,791.50","1,796.40",0.00,unch,unch,0,0,unch,0.99195,93.34%,Call,N/A
"3,600.00",+30.60%,"1,588.10","1,593.70","1,599.30",0.00,unch,unch,0,0,unch,0.98634,88.16%,Call,N/A
"3,800.00",+26.74%,"1,391.00","1,395.85","1,400.70",0.00,unch,unch,0,0,unch,0.97998,80.71%,Call,N/A
"4,000.00",+22.89%,"1,194.70","1,199.50","1,204.30",0.00,unch,unch,0,0,unch,0.96878,74.38%,Call,N/A
"4,100.00",+20.96%,"1,096.90","1,102.20","1,107.50",0.00,unch,unch,0,0,unch,0.96040,71.53%,Call,N/A
"4,200.00",+19.03%,"1,000.20","1,004.90","1,009.60",0.00,unch,unch,0,0,unch,0.95126,68.06%,Call,N/A
"4,300.00",+17.10%,903.70,908.90,914.10,0.00,unch,unch,0,0,unch,0.93828,65.17%,Call,N/A
"4,400.00",+15.17%,808.30,813.05,817.80,0.00,unch,unch,0,0,unch,0.92366,61.69%,Call,N/A
"4,500.00",+13.25%,714.30,719.85,725.40,0.00,unch,unch,0,0,unch,0.90186,59.16%,Call,N/A
"4,600.00",+11.32%,622.30,627.30,632.30,544.41,unch,unch,0,1,+1,0.87656,56.03%,Call,04/07/25
"4,650.00",+10.35%,577.20,581.85,586.50,0.00,unch,unch,0,0,unch,0.86126,54.50%,Call,N/A
"4,700.00",+9.39%,532.60,537.95,543.30,397.93,unch,unch,0,2,+2,0.84242,53.37%,Call,04/07/25
"4,750.00",+8.43%,489.10,493.45,497.80,0.00,unch,unch,0,0,unch,0.82361,51.69%,Call,N/A
"4,775.00",+7.94%,467.30,472.20,477.10,0.00,unch,unch,0,0,unch,0.81219,51.12%,Call,N/A
"4,800.00",+7.46%,446.50,451.20,455.90,0.00,unch,unch,0,0,unch,0.80014,50.55%,Call,N/A
"4,810.00",+7.27%,436.50,442.15,447.80,0.00,unch,unch,0,0,unch,0.79617,50.07%,Call,N/A
"4,820.00",+7.08%,428.10,433.95,439.80,0.00,unch,unch,0,0,unch,0.79092,49.88%,Call,N/A
"4,825.00",+6.98%,424.90,430.40,435.90,266.84,unch,unch,0,1,+1,0.78752,49.96%,Call,04/07/25
"4,830.00",+6.88%,419.50,425.55,431.60,0.00,unch,unch,0,0,unch,0.78591,49.60%,Call,N/A
"4,840.00",+6.69%,411.10,417.00,422.90,0.00,unch,unch,0,0,unch,0.78104,49.25%,Call,N/A
"4,850.00",+6.50%,404.30,408.90,413.50,0.00,unch,unch,0,0,unch,0.77550,49.05%,Call,N/A
"4,860.00",+6.31%,394.90,400.65,406.40,252.79,unch,unch,0,1,+1,0.77011,48.78%,Call,04/07/25
"4,870.00",+6.11%,386.70,391.60,396.50,246.29,unch,unch,0,0,unch,0.76568,48.23%,Call,04/07/25
"4,875.00",+6.02%,383.60,388.00,392.40,212.49,unch,unch,0,1,+1,0.76226,48.25%,Call,04/07/25
"4,880.00",+5.92%,378.10,384.50,390.90,0.00,unch,unch,0,0,unch,0.75871,48.30%,Call,N/A
"4,890.00",+5.73%,369.90,376.35,382.80,0.00,unch,unch,0,0,unch,0.75301,48.01%,Call,N/A
"4,900.00",+5.53%,363.90,368.55,373.20,303.52,unch,unch,0,69,+2,0.74683,47.82%,Call,04/07/25
"4,910.00",+5.34%,354.20,359.45,364.70,297.21,unch,unch,0,1,+1,0.74210,47.22%,Call,04/07/25
"4,920.00",+5.15%,346.20,352.70,359.20,0.00,unch,unch,0,0,unch,0.73459,47.31%,Call,N/A
"4,925.00",+5.05%,344.00,348.65,353.30,0.00,unch,unch,0,0,unch,0.73158,47.15%,Call,N/A
"4,930.00",+4.96%,337.90,344.65,351.40,307.37,unch,unch,0,1,+1,0.72850,46.99%,Call,04/07/25
"4,940.00",+4.76%,333.40,338.45,343.50,0.00,unch,unch,0,0,unch,0.72041,47.20%,Call,N/A
"4,950.00",+4.57%,326.00,328.35,330.70,375.58,+160.38,+74.53%,8,29,+1,0.71628,46.26%,Call,"10:15 ET"
"4,960.00",+4.38%,318.20,320.65,323.10,223.67,unch,unch,0,170,+170,0.70957,46.00%,Call,04/07/25
"4,965.00",+4.28%,314.50,316.80,319.10,0.00,unch,unch,0,0,unch,0.70619,45.86%,Call,N/A
"4,970.00",+4.19%,310.20,312.80,315.40,353.31,+130.09,+58.28%,2,2,+2,0.70293,45.68%,Call,"10:05 ET"
"4,975.00",+4.09%,306.40,309.00,311.60,357.27,+118.47,+49.61%,5,5,+5,0.69945,45.55%,Call,"10:29 ET"
"4,980.00",+3.99%,302.60,305.15,307.70,238.88,unch,unch,0,10,+10,0.69601,45.40%,Call,04/07/25
"4,985.00",+3.90%,298.80,301.35,303.90,218.16,unch,unch,0,2,+2,0.69249,45.26%,Call,04/07/25
"4,990.00",+3.80%,295.50,297.85,300.20,235.53,unch,unch,0,4,+4,0.68869,45.20%,Call,04/07/25
"4,995.00",+3.70%,291.70,294.10,296.50,232.28,unch,unch,0,5,+5,0.68509,45.07%,Call,04/07/25
"5,000.00",+3.61%,288.00,290.35,292.70,226.22,unch,unch,0,13,+12,0.68148,44.93%,Call,04/07/25
"5,005.00",+3.51%,284.20,286.50,288.80,278.85,+36.39,+15.01%,4,1,+1,0.67792,44.76%,Call,"12:15 ET"
"5,010.00",+3.41%,280.80,282.45,284.10,213.55,unch,unch,0,2,+2,0.67449,44.53%,Call,04/07/25
"5,015.00",+3.32%,276.80,278.30,279.80,187.88,unch,unch,0,2,+2,0.67111,44.27%,Call,04/07/25
"5,020.00",+3.22%,273.30,274.95,276.60,0.00,unch,unch,0,0,unch,0.66708,44.23%,Call,N/A
"5,025.00",+3.12%,269.40,271.05,272.70,0.00,unch,unch,0,0,unch,0.66344,44.03%,Call,N/A
"5,030.00",+3.03%,266.30,267.85,269.40,197.93,unch,unch,0,2,+2,0.65927,44.01%,Call,04/07/25
"5,035.00",+2.93%,262.20,263.70,265.20,0.00,unch,unch,0,0,unch,0.65576,43.74%,Call,N/A
"5,040.00",+2.84%,259.00,260.60,262.20,186.03,unch,unch,0,2,+2,0.65148,43.74%,Call,04/07/25
"5,045.00",+2.74%,255.60,256.95,258.30,0.00,unch,unch,0,0,unch,0.64756,43.59%,Call,N/A
"5,050.00",+2.64%,251.90,253.45,255.00,172.09,unch,unch,0,29,+28,0.64352,43.47%,Call,04/07/25
"5,055.00",+2.55%,248.40,249.85,251.30,169.31,unch,unch,0,0,unch,0.63952,43.32%,Call,04/07/25
"5,060.00",+2.45%,244.80,246.05,247.30,199.25,unch,unch,0,2,+2,0.63562,43.12%,Call,04/07/25
"5,065.00",+2.35%,240.70,242.45,244.20,0.00,unch,unch,0,0,unch,0.63156,42.96%,Call,N/A
"5,070.00",+2.26%,237.70,239.15,240.60,158.70,unch,unch,0,3,+3,0.62730,42.88%,Call,04/07/25
"5,075.00",+2.16%,234.10,235.55,237.00,221.20,+35.20,+18.92%,1,49,+49,0.62319,42.71%,Call,"12:17 ET"
"5,080.00",+2.06%,231.00,232.30,233.60,0.00,unch,unch,0,0,unch,0.61887,42.63%,Call,N/A
"5,085.00",+1.97%,227.60,228.90,230.20,172.22,unch,unch,0,73,+73,0.61460,42.51%,Call,04/07/25
"5,090.00",+1.87%,224.10,225.35,226.60,0.00,unch,unch,0,0,unch,0.61038,42.34%,Call,N/A
"5,095.00",+1.78%,220.30,221.90,223.50,208.33,+23.22,+12.54%,1,17,+17,0.60608,42.19%,Call,"12:17 ET"
"5,100.00",+1.68%,216.90,218.55,220.20,232.31,+53.38,+29.83%,1,7,+4,0.60171,42.06%,Call,"10:55 ET"
"5,105.00",+1.58%,214.10,215.35,216.60,176.08,unch,unch,0,4,+4,0.59725,41.97%,Call,04/07/25
"5,110.00",+1.49%,210.60,211.80,213.00,179.00,unch,unch,0,1,+1,0.59290,41.78%,Call,04/07/25
"5,115.00",+1.39%,207.40,208.55,209.70,165.71,unch,unch,0,1,+1,0.58841,41.67%,Call,04/07/25
"5,120.00",+1.29%,203.80,205.25,206.70,243.67,+79.77,+48.67%,1,2,+2,0.58391,41.53%,Call,"10:20 ET"
"5,125.00",+1.20%,200.50,201.95,203.40,239.69,+80.66,+50.72%,1,4,+4,0.57938,41.39%,Call,"10:20 ET"
"5,130.00",+1.10%,197.30,198.55,199.80,196.89,+50.26,+34.28%,4,3,+3,0.57484,41.22%,Call,"12:01 ET"
"5,140.00",+0.91%,190.70,192.15,193.60,0.00,unch,unch,0,0,unch,0.56557,40.96%,Call,N/A
"5,150.00",+0.72%,184.30,185.75,187.20,135.70,unch,unch,0,8,+7,0.55618,40.68%,Call,04/07/25
"5,160.00",+0.52%,178.00,179.30,180.60,178.91,-0.41,-0.23%,2,0,unch,0.54667,40.37%,Call,"12:12 ET"
"5,170.00",+0.33%,171.80,173.20,174.60,150.15,unch,unch,0,18,+14,0.53698,40.12%,Call,04/07/25
"5,175.00",+0.23%,168.70,170.10,171.50,170.83,+30.61,+21.83%,2,5,+1,0.53210,39.98%,Call,"12:13 ET"
"5,180.00",+0.14%,165.70,167.15,168.60,137.62,unch,unch,0,2,+1,0.52718,39.86%,Call,04/07/25
"5,190.00",-0.06%,159.50,160.90,162.30,124.74,unch,unch,0,2,+1,0.51722,39.53%,Call,04/07/25
"5,200.00",-0.25%,153.60,154.95,156.30,142.50,+21.80,+18.06%,39,211,+211,0.50713,39.25%,Call,"12:27 ET"
"5,210.00",-0.44%,147.50,148.95,150.40,148.07,+39.16,+35.96%,2,10,+10,0.49670,38.71%,Call,"11:57 ET"
"5,220.00",-0.63%,142.00,143.30,144.60,165.66,+37.89,+29.65%,60,18,+11,0.48656,38.67%,Call,"10:07 ET"
"5,225.00",-0.73%,139.10,140.40,141.70,90.70,unch,unch,0,60,+60,0.48133,38.51%,Call,04/07/25
"5,230.00",-0.83%,136.30,137.70,139.10,130.47,+8.11,+6.63%,62,15,+8,0.47611,38.40%,Call,"12:16 ET"
"5,240.00",-1.02%,130.70,132.25,133.80,144.90,unch,unch,1,9,unch,0.46557,38.14%,Call,"09:45 ET"
"5,250.00",-1.21%,125.60,126.50,127.40,112.40,+3.99,+3.68%,112,8,+6,0.45474,37.78%,Call,"12:25 ET"
"5,260.00",-1.41%,119.80,121.20,122.60,119.58,unch,unch,2,8,unch,0.44394,37.51%,Call,"11:33 ET"
"5,270.00",-1.60%,114.60,115.80,117.00,108.32,+8.91,+8.96%,17,13,+6,0.43291,37.18%,Call,"11:36 ET"
"5,275.00",-1.69%,112.70,113.40,114.10,111.30,+41.19,+58.75%,50,21,+19,0.42753,37.08%,Call,"11:36 ET"
"5,280.00",-1.79%,109.20,110.65,112.10,133.26,+51.22,+62.43%,8,80,+20,0.42186,36.89%,Call,"10:41 ET"
"5,290.00",-1.98%,104.40,105.70,107.00,105.80,+11.08,+11.70%,9,38,+31,0.41087,36.64%,Call,"12:06 ET"
"5,295.00",-2.08%,102.20,103.10,104.00,112.77,unch,unch,10,48,unch,0.40509,36.44%,Call,"09:51 ET"
"5,300.00",-2.18%,99.60,100.60,101.60,106.86,+18.06,+20.34%,24,205,+184,0.39942,36.28%,Call,"11:04 ET"
"5,305.00",-2.27%,97.30,98.25,99.20,0.00,unch,unch,0,0,unch,0.39383,36.15%,Call,N/A
"5,310.00",-2.37%,95.00,95.90,96.80,112.64,+39.06,+53.09%,22,3,+3,0.38821,36.01%,Call,"10:00 ET"
"5,315.00",-2.47%,92.60,93.50,94.40,91.90,+91.90,unch,4,1,unch,0.38249,35.85%,Call,"12:07 ET"
"5,320.00",-2.56%,90.30,91.20,92.10,101.85,+33.57,+49.17%,1,11,+9,0.37683,35.72%,Call,"10:48 ET"
"5,325.00",-2.66%,88.20,89.00,89.80,87.30,+87.30,unch,32,2,unch,0.37123,35.59%,Call,"12:07 ET"
"5,330.00",-2.76%,85.80,86.65,87.50,88.00,+12.96,+17.27%,8,262,+262,0.36542,35.43%,Call,"12:05 ET"
"5,335.00",-2.85%,83.50,84.40,85.30,104.89,-0.71,-0.67%,3,0,unch,0.35967,35.28%,Call,"10:06 ET"
"5,340.00",-2.95%,81.40,82.25,83.10,102.95,+102.95,unch,1,0,unch,0.35400,35.15%,Call,"09:30 ET"
"5,345.00",-3.04%,79.20,80.05,80.90,104.30,+104.30,unch,1,1,unch,0.34822,35.00%,Call,"10:27 ET"
"5,350.00",-3.14%,77.00,77.85,78.70,80.32,+24.25,+43.25%,9,6,+6,0.34239,34.83%,Call,"11:42 ET"
"5,355.00",-3.24%,75.00,75.80,76.60,55.89,unch,unch,0,1,unch,0.33672,34.71%,Call,04/04/25
"5,360.00",-3.33%,72.90,73.70,74.50,81.74,+81.74,unch,1,0,unch,0.33092,34.56%,Call,"09:51 ET"
"5,365.00",-3.43%,70.80,71.65,72.50,0.00,unch,unch,0,0,unch,0.32515,34.41%,Call,N/A
"5,370.00",-3.53%,68.80,69.65,70.50,71.87,+26.02,+56.75%,7,2,unch,0.31941,34.27%,Call,"11:42 ET"
"5,375.00",-3.62%,66.90,67.70,68.50,76.80,+16.18,+26.69%,11,3,unch,0.31370,34.14%,Call,"09:48 ET"
"5,380.00",-3.72%,64.90,65.70,66.50,65.06,+65.06,unch,4,1,unch,0.30681,33.80%,Call,"11:57 ET"
"5,385.00",-3.82%,63.00,63.80,64.60,0.00,unch,unch,0,0,unch,0.30214,33.84%,Call,N/A
"5,390.00",-3.91%,61.20,62.00,62.80,151.91,unch,unch,0,1,unch,0.29655,33.72%,Call,04/03/25
"5,395.00",-4.01%,59.30,60.15,61.00,51.69,unch,unch,0,26,+25,0.29082,33.58%,Call,04/07/25
"5,400.00",-4.10%,57.50,58.30,59.10,55.90,+8.90,+18.94%,5,14,+12,0.28504,33.43%,Call,"11:16 ET"
"5,405.00",-4.20%,55.70,56.55,57.40,40.97,unch,unch,0,1,+1,0.27940,33.30%,Call,04/07/25
"5,410.00",-4.30%,53.90,54.70,55.50,72.22,+22.63,+45.63%,2,3,+3,0.27352,33.13%,Call,"10:23 ET"
"5,415.00",-4.39%,52.30,53.10,53.90,59.50,+11.70,+24.48%,3,1,+1,0.26809,33.02%,Call,"10:52 ET"
"5,420.00",-4.49%,50.60,51.40,52.20,49.30,+23.22,+89.03%,9,2,+1,0.26241,32.88%,Call,"11:16 ET"
"5,425.00",-4.59%,49.00,49.80,50.60,60.80,+21.45,+54.51%,19,8,+4,0.25690,32.76%,Call,"10:45 ET"
"5,430.00",-4.68%,47.40,48.15,48.90,58.30,+58.30,unch,6,0,unch,0.25123,32.61%,Call,"10:46 ET"
"5,435.00",-4.78%,45.80,46.55,47.30,52.90,+10.57,+24.97%,3,0,unch,0.24562,32.47%,Call,"10:52 ET"
"5,440.00",-4.88%,44.30,45.05,45.80,41.12,+41.12,unch,1,5,unch,0.24020,32.34%,Call,"11:30 ET"
"5,445.00",-4.97%,42.80,43.55,44.30,38.40,unch,unch,0,35,+35,0.23474,32.21%,Call,04/07/25
"5,450.00",-5.07%,41.30,42.05,42.80,41.38,+12.69,+44.23%,3,168,+159,0.22756,31.85%,Call,"11:15 ET"
"5,460.00",-5.26%,38.40,39.15,39.90,21.45,unch,unch,0,10,+10,0.21831,31.79%,Call,N/A
"5,470.00",-5.45%,35.70,36.45,37.20,114.48,unch,unch,0,3,unch,0.20774,31.54%,Call,04/03/25
"5,475.00",-5.55%,34.40,35.10,35.80,34.48,+2.48,+7.75%,2,285,unch,0.20063,31.18%,Call,"11:15 ET"
"5,480.00",-5.65%,33.10,33.80,34.50,29.30,+9.29,+46.43%,5,8,+1,0.19713,31.26%,Call,"12:28 ET"
"5,490.00",-5.84%,30.70,31.35,32.00,29.60,+18.20,+159.65%,3,20,unch,0.18691,31.01%,Call,"11:52 ET"
"5,500.00",-6.03%,28.40,29.05,29.70,30.63,+6.43,+26.57%,1,60,+23,0.17699,30.77%,Call,"11:07 ET"
"5,510.00",-6.23%,26.10,26.75,27.40,30.70,unch,unch,0,36,unch,0.16691,30.49%,Call,04/04/25
"5,520.00",-6.42%,23.90,24.65,25.40,14.51,unch,unch,0,173,-29,0.15731,30.24%,Call,04/07/25
"5,525.00",-6.51%,22.90,23.65,24.40,26.50,+26.50,unch,2,12,unch,0.15263,30.12%,Call,"10:55 ET"
"5,530.00",-6.61%,22.00,22.70,23.40,24.58,+2.22,+9.93%,1,84,-1,0.14809,30.00%,Call,"09:45 ET"
"5,535.00",-6.71%,21.10,21.80,22.50,26.71,unch,unch,0,48,unch,0.14370,29.90%,Call,04/04/25
"5,540.00",-6.80%,20.20,20.90,21.60,30.64,unch,unch,0,24,unch,0.13927,29.79%,Call,04/04/25
"5,545.00",-6.90%,19.30,20.00,20.70,19.92,+19.92,unch,2,4,unch,0.13451,29.63%,Call,"11:48 ET"
"5,550.00",-7.00%,18.50,19.15,19.80,18.78,+3.57,+23.47%,9,114,unch,0.12905,29.38%,Call,"11:15 ET"
"5,555.00",-7.09%,17.50,18.25,19.00,25.50,+25.50,unch,6,53,unch,0.12598,29.40%,Call,"10:25 ET"
"5,560.00",-7.19%,16.70,17.45,18.20,19.03,+3.23,+20.44%,1,28,+2,0.12181,29.29%,Call,"09:51 ET"
"5,565.00",-7.29%,16.00,16.70,17.40,21.06,+21.06,unch,6,1,unch,0.11781,29.18%,Call,"10:43 ET"
"5,570.00",-7.38%,15.20,15.95,16.70,10.01,unch,unch,0,10,-27,0.11378,29.07%,Call,04/07/25
"5,575.00",-7.48%,14.50,15.20,15.90,137.06,unch,unch,0,14,unch,0.10972,28.94%,Call,04/02/25
"5,580.00",-7.57%,13.80,14.50,15.20,14.50,+0.47,+3.35%,2,1,unch,0.10585,28.83%,Call,"11:12 ET"
"5,585.00",-7.67%,13.20,13.90,14.60,13.65,+13.65,unch,22,1,unch,0.10126,28.62%,Call,"11:57 ET"
"5,590.00",-7.77%,12.50,13.20,13.90,122.72,unch,unch,0,1,unch,0.09846,28.62%,Call,03/28/25
"5,595.00",-7.86%,11.90,12.60,13.30,0.00,unch,unch,0,0,unch,0.09496,28.53%,Call,N/A
"5,600.00",-7.96%,11.40,12.05,12.70,15.10,+3.22,+27.10%,24,35,+13,0.09168,28.45%,Call,"10:08 ET"
"5,605.00",-8.06%,10.80,11.45,12.10,0.00,unch,unch,0,0,unch,0.08813,28.33%,Call,N/A
"5,610.00",-8.15%,10.30,10.95,11.60,11.61,unch,unch,0,22,unch,0.08506,28.27%,Call,04/04/25
"5,615.00",-8.25%,9.80,10.40,11.00,10.25,+6.17,+151.23%,4,1,unch,0.08094,28.06%,Call,"09:49 ET"
"5,620.00",-8.35%,9.30,9.90,10.50,11.60,+7.77,+202.87%,5,15,-1,0.07859,28.06%,Call,"10:49 ET"
"5,625.00",-8.44%,8.80,9.40,10.00,9.00,unch,unch,0,14,-1,0.07545,27.96%,Call,04/07/25
"5,630.00",-8.54%,8.50,9.00,9.50,10.55,+10.55,unch,6,22,unch,0.07282,27.91%,Call,"10:49 ET"
"5,635.00",-8.64%,8.10,8.60,9.10,11.71,+11.71,unch,5,3,unch,0.07018,27.85%,Call,"09:30 ET"
"5,640.00",-8.73%,7.70,8.20,8.70,11.16,+11.16,unch,5,4,unch,0.06752,27.79%,Call,"09:30 ET"
"5,645.00",-8.83%,7.30,7.75,8.20,27.66,unch,unch,0,2,unch,0.06458,27.67%,Call,04/03/25
"5,650.00",-8.92%,6.90,7.35,7.80,6.96,+1.03,+17.37%,3,290,-2,0.05964,27.26%,Call,"11:37 ET"
"5,655.00",-9.02%,6.50,7.00,7.50,9.70,unch,unch,0,26,unch,0.05947,27.51%,Call,04/04/25
"5,660.00",-9.12%,6.20,6.65,7.10,5.38,unch,unch,0,14,unch,0.05704,27.44%,Call,04/07/25
"5,665.00",-9.21%,5.90,6.35,6.80,4.50,unch,unch,0,31,+28,0.05489,27.39%,Call,04/07/25
"5,670.00",-9.31%,5.50,6.00,6.50,3.20,unch,unch,0,9,unch,0.05244,27.29%,Call,04/07/25
"5,675.00",-9.41%,5.20,5.65,6.10,86.44,unch,unch,0,5,unch,0.04996,27.18%,Call,04/02/25
"5,680.00",-9.50%,5.00,5.40,5.80,6.40,unch,unch,0,45,+12,0.04809,27.15%,Call,04/07/25
"5,685.00",-9.60%,4.70,5.15,5.60,21.06,unch,unch,0,3,unch,0.04621,27.11%,Call,04/03/25
"5,690.00",-9.70%,4.50,4.90,5.30,6.00,+6.00,unch,4,15,unch,0.04433,27.06%,Call,"10:08 ET"
"5,695.00",-9.79%,4.20,4.60,5.00,0.00,unch,unch,0,0,unch,0.04211,26.94%,Call,N/A
"5,700.00",-9.89%,4.00,4.40,4.80,4.20,+4.20,unch,13,51,unch,0.03921,26.70%,Call,"12:07 ET"
"5,705.00",-9.98%,3.80,4.20,4.60,0.00,unch,unch,0,0,unch,0.03896,26.90%,Call,N/A
"5,710.00",-10.08%,3.60,4.00,4.40,7.13,unch,unch,0,37,unch,0.03738,26.86%,Call,04/04/25
"5,715.00",-10.18%,3.40,3.80,4.20,3.96,unch,unch,15,0,unch,0.03687,27.02%,Call,"10:57 ET"
"5,720.00",-10.27%,3.20,3.60,4.00,3.13,unch,unch,0,25,+14,0.03420,26.76%,Call,04/07/25
"5,725.00",-10.37%,3.00,3.40,3.80,3.81,+3.81,unch,4,40,unch,0.03260,26.69%,Call,"10:55 ET"
"5,730.00",-10.47%,2.90,3.25,3.60,3.80,unch,unch,0,70,+45,0.03134,26.68%,Call,04/07/25
"5,740.00",-10.66%,2.60,2.95,3.30,3.45,-0.05,-1.43%,1,58,+52,0.02883,26.63%,Call,"10:44 ET"
"5,750.00",-10.85%,2.35,2.68,3.00,2.98,+0.38,+14.62%,22,365,-4,0.02869,27.06%,Call,"10:55 ET"
"5,760.00",-11.04%,2.10,2.43,2.75,2.85,unch,unch,0,38,unch,0.02431,26.54%,Call,04/07/25
"5,770.00",-11.24%,1.90,2.20,2.50,3.77,unch,unch,0,22,unch,0.02233,26.51%,Call,04/04/25
"5,775.00",-11.33%,1.80,2.10,2.40,1.16,unch,unch,0,16,unch,0.02143,26.50%,Call,04/07/25
"5,780.00",-11.43%,1.75,2.00,2.25,2.06,+0.06,+3.00%,14,"4,879",+16,0.02099,26.60%,Call,"09:45 ET"
"5,790.00",-11.62%,1.50,1.80,2.10,1.91,-0.41,-17.67%,15,22,unch,0.01959,26.66%,Call,"10:57 ET"
"5,800.00",-11.82%,1.45,1.67,1.90,1.85,+0.99,+115.12%,7,"4,898",-1,0.01890,26.89%,Call,"10:54 ET"
"5,810.00",-12.01%,1.25,1.53,1.80,2.03,unch,unch,0,31,+16,0.01611,26.50%,Call,04/07/25
"5,820.00",-12.20%,1.15,1.42,1.70,1.60,-0.17,-9.60%,1,22,unch,0.01653,27.02%,Call,"10:13 ET"
"5,825.00",-12.30%,1.05,1.35,1.65,1.81,unch,unch,0,191,unch,0.01441,26.56%,Call,04/07/25
"5,830.00",-12.39%,1.05,1.33,1.60,1.45,unch,unch,0,42,-1,0.01412,26.66%,Call,04/07/25
"5,840.00",-12.59%,0.95,1.23,1.50,1.82,unch,unch,0,5,unch,0.01314,26.72%,Call,04/07/25
"5,850.00",-12.78%,0.85,1.13,1.40,1.48,unch,unch,0,121,unch,0.01216,26.75%,Call,04/07/25
"5,860.00",-12.97%,0.80,1.05,1.30,0.97,unch,unch,0,51,unch,0.01139,26.83%,Call,04/07/25
"5,870.00",-13.17%,0.70,0.98,1.25,0.91,unch,unch,0,10,-4,0.01063,26.90%,Call,04/07/25
"5,875.00",-13.26%,0.70,0.95,1.20,1.65,unch,unch,0,19,unch,0.01036,26.98%,Call,04/03/25
"5,880.00",-13.36%,0.65,0.93,1.20,1.07,-0.03,-2.73%,1,15,unch,0.01132,27.55%,Call,"09:56 ET"
"5,890.00",-13.55%,0.55,0.85,1.15,0.98,unch,unch,0,11,+1,0.00933,27.08%,Call,04/07/25
"5,900.00",-13.74%,0.50,0.80,1.10,0.92,+0.92,unch,1,98,unch,0.00984,27.67%,Call,"09:56 ET"
"5,950.00",-14.71%,0.40,0.65,0.90,0.65,+0.65,unch,1,23,unch,0.00709,28.06%,Call,"10:49 ET"
"6,000.00",-15.67%,0.25,0.50,0.75,0.45,-0.25,-35.71%,3,242,+8,0.00501,28.38%,Call,"11:14 ET"
"6,100.00",-17.60%,0.35,0.45,0.55,0.50,-0.01,-1.96%,3,48,unch,0.00502,31.58%,Call,"10:50 ET"
"6,200.00",-19.53%,0.05,0.33,0.60,0.25,unch,unch,2,17,unch,0.00261,32.08%,Call,"10:50 ET"
"6,300.00",-21.46%,0.00,0.28,0.55,0.00,unch,unch,0,0,unch,0.00264,34.97%,Call,N/A
"6,400.00",-23.38%,0.10,0.30,0.50,0.25,unch,unch,0,2,unch,0.00266,37.82%,Call,03/20/25
"6,600.00",-27.24%,0.00,0.23,0.45,0.15,unch,unch,0,3,unch,0.00187,41.66%,Call,03/27/25
"6,800.00",-31.09%,0.00,0.20,0.40,0.28,unch,unch,0,1,unch,0.00154,45.83%,Call,04/07/25
"7,000.00",-34.95%,0.00,0.20,0.40,0.00,unch,unch,0,0,unch,0.00141,50.25%,Call,N/A
"7,200.00",-38.81%,0.00,0.18,0.35,0.00,unch,unch,0,0,unch,0.00117,53.91%,Call,N/A
"7,400.00",-42.66%,0.00,0.18,0.35,0.00,unch,unch,0,0,unch,0.00110,57.98%,Call,N/A
"2,200.00",-57.59%,0.10,0.30,0.50,0.55,unch,unch,0,1,+1,-0.00071,143.60%,Put,04/07/25
"2,400.00",-53.73%,0.30,0.50,0.70,0.60,+0.35,unch,2,23,unch,-0.00089,131.45%,Put,"12:30 ET"
